00:03:14.241 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
00:03:14.253 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {4.2.5.Final}
00:03:14.256 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
00:03:14.257 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
00:03:14.283 [main] INFO  org.hibernate.ejb.Ejb3Configuration - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
00:03:14.428 [main] INFO  o.h.s.j.c.i.ConnectionProviderInitiator - HHH000130: Instantiating explicit connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
00:03:14.468 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
00:03:14.665 [main] INFO  o.h.e.t.i.TransactionFactoryInitiator - HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jdbc.JdbcTransactionFactory
00:03:14.671 [main] INFO  o.h.h.i.a.ASTQueryTranslatorFactory - HHH000397: Using ASTQueryTranslatorFactory
00:03:14.737 [main] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 4.3.1.Final
00:03:15.208 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
00:03:15.209 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000102: Fetching database metadata
00:03:15.211 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000396: Updating schema
00:03:15.228 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000261: Table found: CLPGX.PUBLIC.CLPGX_COMPANY
00:03:15.228 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000037: Columns: [logo, sssf, clsj, fax, net_adress, sscs, lx, id, shore_name, lxr, address, email, lxdh, full_name]
00:03:15.229 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000108: Foreign keys: []
00:03:15.229 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000126: Indexes: [primary_key_e]
00:03:15.233 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000261: Table found: CLPGX.PUBLIC.CLPGX_DEPT
00:03:15.233 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000037: Columns: [id, remark, name, code]
00:03:15.233 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000108: Foreign keys: []
00:03:15.233 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000126: Indexes: [primary_key_b14]
00:03:15.237 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000261: Table found: CLPGX.PUBLIC.CLPGX_MODULE
00:03:15.237 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000037: Columns: [id, name, parent, url]
00:03:15.238 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000108: Foreign keys: [fk_tdfx1vkminhh0crte53g3u4b9]
00:03:15.238 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000126: Indexes: [primary_key_8, fk_tdfx1vkminhh0crte53g3u4b9_index_8]
00:03:15.241 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000261: Table found: CLPGX.PUBLIC.CLPGX_ROLE
00:03:15.241 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000037: Columns: [id, remark, name]
00:03:15.241 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000108: Foreign keys: []
00:03:15.241 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000126: Indexes: [primary_key_b1]
00:03:15.244 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000261: Table found: CLPGX.PUBLIC.CLPGX_TASK
00:03:15.245 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000037: Columns: [id, title, description, user_id]
00:03:15.245 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000108: Foreign keys: [fk_e3r9c605soxhr0qas6x5oabmo]
00:03:15.245 [main] INFO  o.h.tool.hbm2ddl.TableMetadata - HHH000126: Indexes: [fk_e3r9c605soxhr0qas6x5oabmo_index_b, primary_key_b]
